Date,Open,High,Low,Close,Adj Close,Volume,Day 
2019-06-14,73.349998,74.25,72.5,72.839996,72.839996,144800,331
2019-06-17,73.169998,74.160004,72.110001,73.25,73.25,192200,332
2019-06-18,74.029999,75.150002,73.349998,74.519997,74.519997,130100,333
2019-06-19,74.599998,77.18,73.750999,77,77,173400,334
2019-06-20,78.050003,78.879997,77.769997,78.57,78.57,195200,335
2019-06-21,78.190002,80.839996,77.860001,80.110001,80.110001,316500,336
2019-06-24,80.550003,80.744003,79.080002,79.089996,79.089996,249400,337
2019-06-25,79.129997,80.029999,77.75,78.419998,78.419998,305500,338
2019-06-26,78.849998,79.809998,78,79.779999,79.779999,181700,339
2019-06-27,80.639999,81.919998,79.93,81.510002,81.510002,227200,340
2019-06-28,81.769997,83.739998,81.75,82.510002,82.510002,725600,341
2019-07-01,83.82,85.040001,83.150002,84.589996,84.589996,263900,342
2019-07-02,84.349998,84.839996,82.535004,82.860001,82.860001,179800,343
2019-07-03,83.43,83.800003,82.330002,83.669998,83.669998,65500,344
2019-07-05,83.739998,84.389999,83.32,84.160004,84.160004,110200,345
2019-07-08,83.57,84.18,81.919998,82.309998,82.309998,167000,346
2019-07-09,81.720001,82.019997,79.68,80.610001,80.610001,212900,347
2019-07-10,81.050003,81.959999,80.035004,80.349998,80.349998,125300,348
2019-07-11,80.120003,80.75,79.040001,79.660004,79.660004,146000,349
2019-07-12,80.129997,81.245003,79.309998,80.940002,80.940002,186000,350
2019-07-15,81.190002,81.540001,80.199997,81.18,81.18,131500,351
2019-07-16,80.889999,82.099998,80.559998,81.57,81.57,151900,352
2019-07-17,81.900002,82.040001,80.724998,81.629997,81.629997,143500,353
2019-07-18,81.260002,82.110001,80.540001,81.099998,81.099998,107800,354
2019-07-19,81.290001,82.279999,79.137001,80.639999,80.639999,179500,355
2019-07-22,80.849998,82.309998,80.120003,80.25,80.25,126900,356
2019-07-23,80.75,83.449997,80.75,83.400002,83.400002,153200,357
2019-07-24,83.110001,86.75,82.43,86.269997,86.269997,195800,358
2019-07-25,85.959999,86.849998,85.470001,85.889999,85.889999,208100,359
2019-07-26,86.309998,86.790001,85.379997,86.419998,86.419998,161800,360
2019-07-29,86.349998,86.910004,83.205002,83.32,83.32,228800,361
2019-07-30,82.400002,83.129997,80.910004,82.839996,82.839996,232200,362
2019-07-31,83.089996,84.510002,79.834999,80.080002,80.080002,321000,363
2019-08-01,85.639999,85.639999,71.449997,77.300003,77.300003,654900,364
2019-08-02,76.800003,76.800003,73.470001,75.650002,75.650002,201400,365
2019-08-05,74.050003,74.980003,72.43,74.040001,74.040001,301900,366
2019-08-06,74.690002,75.809998,73.080002,73.980003,73.980003,149700,367
2019-08-07,72.790001,73.300003,71.589996,72.389999,72.389999,280400,368
2019-08-08,73.25,74.195,72.360001,74.07,74.07,131100,369
2019-08-09,73.57,74.150002,72.470001,74,74,183100,370
2019-08-12,73.220001,73.849998,70.739998,73.510002,73.510002,181100,371
2019-08-13,73.339996,75.959999,72.510002,75.440002,75.440002,191200,372
2019-08-14,74.029999,74.32,72.959999,73.959999,73.959999,261900,373
2019-08-15,73.660004,74.129997,72.5,73.199997,73.199997,214700,374
2019-08-16,73.959999,75.459999,73.470001,74.709999,74.709999,161500,375
2019-08-19,76,76.57,75.099998,76.25,76.25,162500,376
2019-08-20,76.160004,76.440002,75.25,75.379997,75.379997,159300,377
2019-08-21,76.339996,77,75.349998,76.400002,76.400002,141000,378
2019-08-22,76.370003,77.330002,75.419998,76.160004,76.160004,157300,379
2019-08-23,75.540001,76.120003,72.790001,73.309998,73.309998,193000,380
2019-08-26,74.339996,74.904999,73.129997,73.790001,73.790001,106500,381
2019-08-27,74.419998,74.739998,73.349998,73.870003,73.870003,149300,382
2019-08-28,73.370003,73.660004,70.639999,70.790001,70.790001,361800,383
2019-08-29,71.900002,73.290001,71.639999,72.610001,72.610001,126300,384
2019-08-30,72.970001,73.089996,71.669998,72.040001,72.040001,157600,385
2019-09-03,71.910004,71.980003,67.870003,68.269997,68.269997,217700,386
2019-09-04,68.839996,69.949997,66.660004,67.300003,67.300003,169000,387
2019-09-05,68.440002,69.949997,67.989998,68.75,68.75,285900,388
2019-09-06,69,69.269997,66.089996,66.589996,66.589996,311900,389
2019-09-09,66.989998,68.040001,66.5,66.900002,66.900002,210700,390
2019-09-10,66.620003,68.25,64.839996,67.620003,67.620003,234900,391
2019-09-11,68.099998,69.82,67.099998,69.169998,69.169998,201000,392
2019-09-12,69.459999,69.940002,67.160004,67.599998,67.599998,225400,393
2019-09-13,68.129997,68.797997,67.010002,67.75,67.75,324600,394
2019-09-16,67.32,68.209999,66.019997,66.559998,66.559998,318200,395
2019-09-17,66.449997,67.614998,65.18,67.389999,67.389999,249300,396
2019-09-18,67.980003,67.980003,63.945,65.110001,65.110001,324300,397
2019-09-19,65.449997,65.449997,63.220001,63.580002,63.580002,265700,398
2019-09-20,63.150002,64.559998,62.34,63.299999,63.299999,507800,399
2019-09-23,62.970001,63.720001,61.77,62.66,62.66,277500,400
2019-09-24,62.93,63.400002,60.66,61.099998,61.099998,272000,401
2019-09-25,61.16,62.200001,60.540001,61.799999,61.799999,192500,402
2019-09-26,61.73,61.900002,59.630001,60.43,60.43,340100,403
2019-09-27,61.029999,62,60.240002,61.619999,61.619999,237100,404
2019-09-30,61.619999,62.75,61.259998,62.240002,62.240002,263500,405
2019-10-01,62.200001,63.25,61.669998,61.990002,61.990002,365000,406
2019-10-02,60.950001,61.650002,59.610001,60.740002,60.740002,367800,407
2019-10-03,60.349998,60.740002,59.560001,60.619999,60.619999,321700,408
2019-10-04,60.560001,61.5,59.700001,60.209999,60.209999,204300,409
2019-10-07,59.41,60.93,59.009998,60.41,60.41,286400,410
2019-10-08,59.759998,60.560001,59.490002,59.810001,59.810001,401500,411
2019-10-09,60.349998,61.41,59.780998,61.02,61.02,151600,412
2019-10-10,61.130001,61.900002,60.860001,60.950001,60.950001,165900,413
2019-10-11,61.889999,64.709999,60.470001,63.959999,63.959999,332800,414
2019-10-14,63.630001,64.510002,63.23,63.580002,63.580002,126400,415
2019-10-15,63.799999,64.989998,63.799999,64.400002,64.400002,105600,416
2019-10-16,64.260002,66.18,64.260002,65.970001,65.970001,169200,417
2019-10-17,66.190002,67.040001,65.739998,66.760002,66.760002,193700,418
2019-10-18,66.419998,67.239998,65.980003,66.25,66.25,188000,419
2019-10-21,66.779999,67.019997,63.240002,63.290001,63.290001,299200,420
2019-10-22,63.299999,63.32,62.220001,62.400002,62.400002,235100,421
2019-10-23,62.32,62.849998,61.66,62.810001,62.810001,182800,422
2019-10-24,62.810001,63.139999,62.220001,62.82,62.82,189300,423
2019-10-25,62.880001,63.587002,62.310001,62.380001,62.380001,151900,424
2019-10-28,62.630001,64.379997,62.404999,63.5,63.5,214100,425
2019-10-29,63.279999,64.360001,62.91,64.300003,64.300003,165800,426
2019-10-30,63.799999,64.800003,63.759998,63.98,63.98,197300,427
2019-10-31,64,64.099998,59.799999,60.939999,60.939999,711300,428
2019-11-01,60.619999,62.650002,60.529999,62.099998,62.099998,218600,429
2019-11-04,62.59,64.370003,61.900002,62.93,62.93,264100,430
2019-11-05,62.869999,64.5,62.254002,63.439999,63.439999,190600,431
2019-11-06,63.560001,64.080002,63.209999,63.790001,63.790001,176400,432
2019-11-07,64.419998,66.160004,63.970001,64.550003,64.550003,213500,433
2019-11-08,64.459999,65.394997,64.199997,65.389999,65.389999,106300,434
2019-11-11,64.910004,65.110001,64.050003,64.82,64.82,129600,435
2019-11-12,64.75,65,62.900002,63.220001,63.220001,139600,436
2019-11-13,62.740002,63.900002,62.400002,62.880001,62.880001,129000,437
2019-11-14,62.52,63.919998,62.040001,63.689999,63.689999,138400,438
2019-11-15,64.25,64.449997,62.98,63.52,63.52,123100,439
2019-11-18,63.419998,64.279999,62.669998,64.18,64.18,117400,440
2019-11-19,64.550003,64.849998,62.738998,62.939999,62.939999,140300,441
2019-11-20,62.860001,64.07,61.93,62.41,62.41,228500,442
2019-11-21,62.599998,62.919998,60.790001,60.98,60.98,202400,443
2019-11-22,61.360001,62.66,61.110001,62.459999,62.459999,151800,444
2019-11-25,62.830002,66.330002,62.580002,66.269997,66.269997,173100,445
2019-11-26,66,66.75,65.470001,66.480003,66.480003,180700,446
2019-11-27,66.919998,66.919998,65.849998,66.82,66.82,121300,447
2019-11-29,66.449997,66.720001,65.779999,65.93,65.93,69300,448
2019-12-02,66.199997,66.839996,65.754997,66.190002,66.190002,126800,449
2019-12-03,65.239998,65.639999,63.689999,64.150002,64.150002,119400,450
2019-12-04,64.68,67.029999,64.665001,66.32,66.32,276400,451
2019-12-05,66.43,66.778999,64.360001,64.940002,64.940002,181900,452
2019-12-06,65.440002,66.139999,65.279999,65.730003,65.730003,168200,453
2019-12-09,65.510002,65.720001,63.790001,63.84,63.84,133900,454
2019-12-10,64.099998,66.120003,63.57,65.910004,65.910004,138900,455
2019-12-11,66.099998,66.589996,65.199997,66.480003,66.480003,111700,456
2019-12-12,66.379997,68.190002,66.089996,67.900002,67.900002,164700,457
2019-12-13,67.900002,68.192001,64.309998,64.779999,64.779999,128300,458
2019-12-16,65.510002,67.190002,65.419998,65.720001,65.720001,145400,459
2019-12-17,65.989998,67.555,65.330002,66.769997,66.769997,128100,460
2019-12-18,66.970001,68.379997,66.290001,68.220001,68.220001,135300,461
2019-12-19,68.089996,68.509003,67.160004,67.894997,67.894997,158300,462
2019-12-20,68.440002,68.989998,67.480003,68.099998,68.099998,412000,463
2019-12-23,68.589996,69.470001,68.124001,69.389999,69.389999,96600,464
2019-12-24,69.379997,69.419998,68.540001,69.410004,69.410004,47600,465
2019-12-26,69.510002,69.599998,67.870003,68.239998,68.239998,102400,466
2019-12-27,68.839996,69.625,68.32,69.300003,69.300003,147200,467
2019-12-30,69.379997,69.910004,68.459999,69.660004,69.660004,94600,468
2019-12-31,69.32,69.989998,69.087997,69.57,69.57,111600,469
2020-01-02,70.019997,71.07,69.260002,70.949997,70.949997,140500,470
2020-01-03,69.940002,70.830002,69.419998,69.779999,69.779999,166600,471
2020-01-06,69.57,69.57,67.220001,67.529999,67.529999,204900,472
2020-01-07,67.540001,68.110001,67.099998,67.989998,67.989998,110700,473
2020-01-08,67.93,68.945,67.93,68.230003,68.230003,128900,474
2020-01-09,68.650002,68.836998,67.190002,67.300003,67.300003,149300,475
2020-01-10,67.5,67.989998,66.809998,66.860001,66.860001,158000,476
2020-01-13,67,67.565002,66.400002,67.199997,67.199997,234300,477
2020-01-14,67.099998,69.379997,67.053001,68.290001,68.290001,173600,478
2020-01-15,67.949997,69.074997,65.470001,65.900002,65.900002,216400,479
2020-01-16,66.57,68.07,66.525002,67.07,67.07,189800,480
2020-01-17,67.690002,68.849998,66.910004,68.75,68.75,177600,481
2020-01-21,68.209999,69.989998,68.209999,69.260002,69.260002,153600,482
2020-01-22,69.709999,70.699997,68.849998,70.129997,70.129997,81500,483
2020-01-23,69.860001,71.449997,69.07,71.190002,71.190002,189200,484
2020-01-24,71.099998,71.099998,69.599998,70.089996,70.089996,137800,485
2020-01-27,68.580002,69.977997,68.580002,69,69,66500,486
2020-01-28,69.360001,71.150002,68.970001,70.82,70.82,106800,487
2020-01-29,71.050003,71.440002,69.379997,69.559998,69.559998,79600,488
2020-01-30,68.93,70.32,67.489998,68.220001,68.220001,196100,489
2020-01-31,67.940002,68.199997,65.269997,65.82,65.82,170300,490
2020-02-03,66.57,70.209999,65.980003,69.980003,69.980003,244200,491
2020-02-04,71.440002,72.105003,70.75,71.449997,71.449997,103900,492
2020-02-05,72.389999,72.389999,70.080002,71.300003,71.300003,151100,493
2020-02-06,71.68,71.709999,67.629997,68.480003,68.480003,125200,494
2020-02-07,68.080002,69.220001,67.675003,68.599998,68.599998,75900,495
2020-02-10,68.389999,69.339996,67.974998,68.68,68.68,108800,496
2020-02-11,69.010002,69.839996,68.542999,68.75,68.75,80400,497
2020-02-12,69.160004,69.160004,67.860001,68.75,68.75,193800,498
2020-02-13,71.790001,79.190002,71.790001,76.18,76.18,515900,499
2020-02-14,76.199997,77.949997,74.684998,75.279999,75.279999,195900,500
2020-02-18,75.099998,75.365997,73.620003,73.879997,73.879997,112300,501
2020-02-19,74,74,71.379997,71.860001,71.860001,156200,502
2020-02-20,71.449997,73.379997,71.064003,72.839996,72.839996,122600,503
2020-02-21,72.760002,73.400002,72.184998,72.970001,72.970001,127900,504
2020-02-24,70.120003,73.050003,69.919998,72.25,72.25,177400,505
2020-02-25,72.879997,72.989998,69.529999,70.089996,70.089996,234200,506
2020-02-26,70.43,70.949997,67.010002,67.470001,67.470001,95400,507
2020-02-27,65.870003,68.349998,65.25,65.849998,65.849998,188500,508
2020-02-28,63.639999,65.629997,61.915001,63.400002,63.400002,297300,509
2020-03-02,63.740002,65.120003,61.869999,63.439999,63.439999,259800,510
2020-03-03,63.439999,64.650002,59.25,60.689999,60.689999,364600,511
2020-03-04,67.720001,69.849998,61.59,64.809998,64.809998,471600,512
2020-03-05,63.540001,65.260002,61.560001,62.349998,62.349998,334800,513
2020-03-06,60.610001,62.310001,60.220001,62.049999,62.049999,308800,514
2020-03-09,59.009998,59.57,56.75,57.880001,57.880001,525900,515
2020-03-10,59.700001,59.700001,51.950001,57.040001,57.040001,390000,516
2020-03-11,55.459999,56.16,52.34,54.139999,54.139999,245800,517
2020-03-12,50.490002,53.008999,47.5,48.334999,48.334999,287500,518
2020-03-13,51.259998,54.099998,48.209999,51.5,51.5,411800,519
2020-03-16,46.73,48.959999,43.900002,45.98,45.98,413300,520
2020-03-17,46.84,52.529999,44.884998,50.959999,50.959999,484000,521
2020-03-18,47.830002,48.872002,45.073002,47.07,47.07,422900,522
2020-03-19,46.880001,56.959999,45.976002,55.880001,55.880001,511000,523
2020-03-20,56.549999,58.965,47.849998,48.41,48.41,488700,524
2020-03-23,48.299999,48.299999,43.209999,45.080002,45.080002,295300,525
2020-03-24,47.619999,51.490002,44.875,50.34,50.34,383700,526
2020-03-25,49.810001,50.130001,42.41,43.400002,43.400002,618500,527
2020-03-26,43.540001,46.66,40.099998,43.349998,43.349998,763100,528
2020-03-27,41.240002,43.830002,39.299999,39.580002,39.580002,508600,529
2020-03-30,37.23,42.799999,35.511002,41.669998,41.669998,585000,530
2020-03-31,42.540001,43.18,39.634998,42,42,448700,531
2020-04-01,40.639999,41.82,37.009998,37.48,37.48,444300,532
2020-04-02,37.009998,38.299999,34.580002,36.150002,36.150002,309400,533
2020-04-03,36.240002,37.509998,35.540001,36.150002,36.150002,349500,534
2020-04-06,37.400002,42.830002,37.400002,42.290001,42.290001,365600,535
2020-04-07,44.560001,47.450001,43.91,45.110001,45.110001,460700,536
2020-04-08,45.5,48.34,44.639999,47.849998,47.849998,339100,537
2020-04-09,49.02,50.93,47.981998,50.459999,50.459999,231500,538
2020-04-13,49.689999,49.689999,42.200001,42.959999,42.959999,684000,539
2020-04-14,43.91,48.389999,43.099998,47.695,47.695,665300,540
2020-04-15,46.66,46.66,40.68,42.009998,42.009998,663600,541
2020-04-16,42.34,43.999001,41.709999,42.830002,42.830002,417800,542
2020-04-17,44.650002,46.150002,43.130001,43.25,43.25,433900,543
2020-04-20,42,43,41.174999,42.09,42.09,305400,544
2020-04-21,40.27,41.394001,39.529999,40.150002,40.150002,203600,545
2020-04-22,41.009998,41.73,39.919998,41.400002,41.400002,178600,546
2020-04-23,41.68,43.306999,41.494999,41.889999,41.889999,249100,547
2020-04-24,42.290001,44.060001,40.514999,43.23,43.23,261700,548
2020-04-27,43.98,46,43.759998,45.439999,45.439999,261000,549
2020-04-28,47.07,49.16,46.709999,49.150002,49.150002,440700,550
2020-04-29,51.41,56.490002,50.935001,55.630001,55.630001,841500,551
2020-04-30,54.049999,54.419998,50.450001,51.009998,51.009998,491100,552
2020-05-01,49.439999,50.5,47.139999,50.02,50.02,335800,553
2020-05-04,49.34,50.619999,48.669998,50.139999,50.139999,279200,554
2020-05-05,51.669998,53.02,50.619999,52,52,347800,555
2020-05-06,52.779999,54.09,51.419998,54,54,310900,556
2020-05-07,52.130001,55.560001,50.91,54.200001,54.200001,651200,557
2020-05-08,55.650002,58.09,54.830002,56.77,56.77,340800,558
2020-05-11,55.41,58.779999,54.91,57.950001,57.950001,363600,559
2020-05-12,58.040001,60.07,58.040001,59.049999,59.049999,573200,560
2020-05-13,58.130001,58.669998,55.970001,56.200001,56.200001,765000,561
2020-05-14,54.650002,55.009998,51.630001,53.93,53.93,494400,562
2020-05-15,53.560001,56.369999,52.740002,56.099998,56.099998,324800,563
2020-05-18,59.330002,66.239998,59.07,63.66,63.66,573100,564
2020-05-19,61.380001,64.889999,60.810001,62.700001,62.700001,450600,565
2020-05-20,64.110001,65.449997,63.615002,63.77,63.77,668900,566
2020-05-21,63.959999,65.639999,62.75,65.019997,65.019997,343300,567
2020-05-22,65.160004,67.800003,64.535004,67.540001,67.540001,224100,568
2020-05-26,71.290001,72.349998,68.480003,69.489998,69.489998,453500,569
2020-05-27,70.860001,75.760002,69.480003,75.68,75.68,416700,570
2020-05-28,77.089996,77.089996,67.75,68.029999,68.029999,359600,571
2020-05-29,70.599998,72.880997,68.940002,72.110001,72.110001,559600,572
2020-06-01,72.199997,73.889999,70.621002,73.110001,73.110001,306600,573
2020-06-02,73.790001,75.269997,72.629997,73.940002,73.940002,281200,574
2020-06-03,75.239998,79.739998,75.199997,76,76,444100,575
2020-06-04,75.290001,81.690002,74.629997,80.529999,80.529999,344200,576
2020-06-05,86.940002,91.839996,84,88.669998,88.669998,765500,577
2020-06-08,89.279999,90.690002,85.599998,87.510002,87.510002,316700,578
2020-06-09,85.459999,89.199997,85.459999,86.980003,86.980003,237200,579
2020-06-10,86.739998,86.919998,81.935997,85.110001,85.110001,269200,580
2020-06-11,77.519997,81.805,77.349998,78.470001,78.470001,312400,581
2020-06-12,81.220001,84.07,79.525002,82.290001,82.290001,269000,582
2020-06-15,79.519997,86.260002,78.769997,84.93,84.93,254600,583
2020-06-16,86.410004,89.139999,83.139999,83.830002,83.830002,294100,584
2020-06-17,84.43,84.889999,80.760002,82.480003,82.480003,223400,585
2020-06-18,76.25,81.940002,76.139999,78.120003,78.120003,1908800,586
2020-06-19,78.5,80.470001,76.504997,78.220001,78.220001,578500,587
2020-06-22,78.510002,81.559998,77.099998,80.410004,80.410004,474400,588
2020-06-23,82.040001,84.349998,81.110001,81.860001,81.860001,401600,589
2020-06-24,80.940002,82.650002,77.620003,78.510002,78.510002,331500,590
2020-06-25,77.93,82.199997,76.669998,81.839996,81.839996,506400,591
2020-06-26,81.120003,82.739998,78.629997,79.544998,79.544998,1066400,592
2020-06-29,80.900002,83.400002,79.68,81.629997,81.629997,338200,593
2020-06-30,81.279999,84.830002,80.209,82.610001,82.610001,382200,594
2020-07-01,82.480003,83.139999,80.580002,81.550003,81.550003,277900,595
2020-07-02,83.589996,83.589996,80.68,81.849998,81.849998,241600,596
2020-07-06,84.599998,88.410004,83.839996,88.379997,88.379997,623800,597
2020-07-07,87.470001,87.730003,83.540001,84.360001,84.360001,288200,598
2020-07-08,84.449997,86.915001,82.019997,83.93,83.93,231100,599
2020-07-09,84.040001,85.300003,80.114998,82.150002,82.150002,205300,600
2020-07-10,82.290001,83.870003,80.932999,83.309998,83.309998,187300,601
2020-07-13,85.400002,86.529999,82.080002,84.010002,84.010002,325200,602
2020-07-14,79.529999,82.139999,71.370003,80.870003,80.870003,915200,603
2020-07-15,83.029999,85.75,81.529999,84.68,84.68,324600,604
2020-07-16,83.779999,85.339996,82.019997,84.769997,84.769997,248900,605
2020-07-17,84.269997,86.449997,82.739998,83.260002,83.260002,211600,606
2020-07-20,82.889999,84.040001,79.449997,82.18,82.18,175900,607
2020-07-21,83.629997,85.010002,81.370003,83.860001,83.860001,170400,608
2020-07-22,84.059998,86.669998,83.410004,86.57,86.57,204700,609
2020-07-23,87.019997,89.739998,85.110001,86.139999,86.139999,328500,610
2020-07-24,84.860001,88.339996,81.880997,85.959999,85.959999,231600,611
2020-07-27,86.190002,90.68,84.769997,90.089996,90.089996,245700,612
2020-07-28,89.660004,90.480003,87.330002,89.089996,89.089996,300000,613
2020-07-29,89.940002,94.379997,89.669998,93.080002,93.080002,341100,614
2020-07-30,91.849998,91.870003,89.139999,90.440002,90.440002,230400,615
2020-07-31,90.889999,90.974998,86.559998,89,89,276600,616
2020-08-03,90.699997,96.400002,88.5,95.309998,95.309998,380800,617
2020-08-04,95.089996,96.419998,91.959999,93.160004,93.160004,337200,618
2020-08-05,94.980003,98.190002,93.559998,98.019997,98.019997,397500,619
2020-08-06,98.07,109.120003,94.32,106.720001,106.720001,662600,620
2020-08-07,106.400002,111.980003,106,107.629997,107.629997,388900,621
2020-08-10,108,109.720001,104.309998,106.919998,106.919998,414500,622
2020-08-11,107.919998,111.209999,106.93,108.199997,108.199997,358100,623
2020-08-12,110.290001,112.400002,108.900002,110.160004,110.160004,249200,624
2020-08-13,110.139999,111.894997,108.890999,111.290001,111.290001,231100,625
2020-08-14,110.839996,112.525002,110.540001,111.370003,111.370003,162600,626
2020-08-17,112.400002,113.410004,110.220001,110.470001,110.470001,263300,627
2020-08-18,110.410004,111.980003,108.234001,109.769997,109.769997,255800,628
2020-08-19,109,111.550003,107.339996,107.959999,107.959999,520600,629
2020-08-20,106.050003,107.330002,103.470001,106.860001,106.860001,258900,630
2020-08-21,106.150002,107,104.269997,106.129997,106.129997,245200,631
2020-08-24,107.580002,108.599998,105.760002,107.709999,107.709999,203100,632
2020-08-25,108.5,108.5,103,106.309998,106.309998,202000,633
2020-08-26,107.160004,108.199997,105.160004,105.279999,105.279999,301500,634
2020-08-27,104.849998,106.699997,102.440002,102.669998,102.669998,180300,635
2020-08-28,103.510002,105.480003,99.817001,103.5,103.5,184300,636
2020-08-31,103.339996,104.300003,100.620003,100.809998,100.809998,321200,637
2020-09-01,100.650002,100.82,99.620003,100,100,329600,638
2020-09-02,101.199997,102.029999,97.82,98.82,98.82,467300,639
2020-09-03,98.540001,98.790001,90.915001,91.809998,91.809998,416700,640
2020-09-04,92.93,94.529999,83.900002,88.279999,88.279999,647400,641
2020-09-08,82.519997,84.605003,79.599998,80.940002,80.940002,1017000,642
2020-09-09,82.43,83.973,78.559998,81.989998,81.989998,579800,643
2020-09-10,82.599998,83.010002,78.919998,79.300003,79.300003,473200,644
2020-09-11,79.860001,80.110001,75.470001,76.800003,76.800003,403600,645
2020-09-14,77.419998,77.419998,74.339996,76.169998,76.169998,386400,646
2020-09-15,76.620003,78,73.544998,74.32,74.32,419500,647
2020-09-16,74.300003,74.349998,72.599998,73.209999,73.209999,550300,648
2020-09-17,71.400002,76.239998,71.32,75.589996,75.589996,534500,649
2020-09-18,78.940002,82.68,72.389999,73.620003,73.620003,8461800,650
2020-09-21,72.230003,73.93,70.580002,73.120003,73.120003,557600,651
2020-09-22,75.089996,76.360001,72.279999,76.040001,76.040001,722100,652
2020-09-23,75.459999,76.860001,71.82,72.099998,72.099998,672300,653
2020-09-24,71.290001,74.110001,69.949997,72.739998,72.739998,401600,654
