Date,Open,High,Low,Close,Adj Close,Volume,Day 
2020-09-25,72.589996,74.190002,71.910004,73.059998,73.059998,320300,655
2020-09-28,74.889999,76.019997,73.474998,75.800003,75.800003,337900,656
2020-09-29,75.769997,77.019997,73.82,74.089996,74.089996,296000,657
2020-09-30,74.360001,76.739998,73.139999,74.330002,74.330002,761000,658
2020-10-01,74.470001,76.540001,73.525002,76.43,76.43,490500,659
2020-10-02,74.330002,78.720001,74.010002,78.279999,78.279999,288800,660
2020-10-05,79.440002,82.470001,79.434998,81.470001,81.470001,381000,661
2020-10-06,81.949997,83.360001,80.349998,80.989998,80.989998,242600,662
2020-10-07,82.010002,85.550003,82.010002,85.459999,85.459999,326700,663
2020-10-08,87.080002,87.419998,84.029999,85.059998,85.059998,348600,664
2020-10-09,85.900002,88.487999,83.690002,87.699997,87.699997,422300,665
2020-10-12,87.739998,88.480003,85.580002,87.019997,87.019997,205500,666
2020-10-13,86.080002,89.470001,86.080002,88.5,88.5,272000,667
2020-10-14,89.190002,89.769997,87.080002,87.339996,87.339996,123400,668
2020-10-15,86.830002,88.959999,85.610001,88.82,88.82,133000,669
2020-10-16,88.68,89.203003,86.535004,87.209999,87.209999,159900,670
2020-10-19,87.709999,89.199997,85.489998,85.730003,85.730003,221100,671
2020-10-20,87.019997,87.650002,83.5,84.080002,84.080002,249600,672
2020-10-21,85.025002,85.635002,82.650002,82.68,82.68,237100,673
2020-10-22,83.089996,85.25,82.779999,84.790001,84.790001,252000,674
2020-10-23,85.889999,87.290001,84.150002,86.300003,86.300003,142700,675
2020-10-26,84.959999,85.940002,82.540001,85.889999,85.889999,238900,676
2020-10-27,85.610001,86.502998,84.660004,85.660004,85.660004,118900,677
2020-10-28,83.529999,85.57,82.480003,85.220001,85.220001,365000,678
2020-10-29,85.209999,88.559998,84.279999,87.400002,87.400002,385600,679
2020-10-30,86.660004,87.400002,82.739998,84.080002,84.080002,450400,680
2020-11-02,85.419998,88.809998,83.345001,87.449997,87.449997,273700,681
2020-11-03,88.540001,91.43,87.190002,90.839996,90.839996,260100,682
2020-11-04,89.82,91.389999,88.459999,91.160004,91.160004,230800,683
2020-11-05,92.589996,96.379997,90.693001,96.089996,96.089996,279900,684
2020-11-06,96.110001,98.010002,93.190002,97.32,97.32,245000,685
2020-11-09,104.230003,105.25,83.43,83.480003,83.480003,663100,686
2020-11-10,85.139999,87.970001,80.050003,85.360001,85.360001,659300,687
2020-11-11,85.360001,94.720001,85.360001,93.639999,93.639999,529800,688
2020-11-12,95.489998,95.489998,86.25,87,87,255000,689
2020-11-13,87.5,89.010002,84,85.25,85.25,254000,690
2020-11-16,86.169998,86.169998,81.900002,81.970001,81.970001,433100,691
2020-11-17,82.724998,83.830002,81.110001,83.589996,83.589996,466200,692
2020-11-18,84.019997,87.129997,83.68,85.550003,85.550003,405900,693
2020-11-19,85.32,85.752998,79.110001,80.050003,80.050003,605800,694
2020-11-20,80.660004,82.980003,78.203003,81.230003,81.230003,635600,695
2020-11-23,82.220001,87.690002,81.849998,86.529999,86.529999,259900,696
2020-11-24,87.459999,88.470001,84.580002,88.260002,88.260002,262600,697
2020-11-25,87.830002,89.150002,87.002998,88.959999,88.959999,231000,698
2020-11-27,88.849998,90.449997,87.769997,90.300003,90.300003,124800,699
2020-11-30,89.760002,91.269997,85.290001,87.269997,87.269997,340100,700
2020-12-01,88,91.129997,87.230003,89.889999,89.889999,400200,701
2020-12-02,88.620003,90.459999,87.150002,89.879997,89.879997,175700,702
2020-12-03,90.379997,91.860001,89.519997,90.089996,90.089996,192600,703
2020-12-04,89.870003,94.589996,89.870003,94.459999,94.459999,222700,704
2020-12-07,94.239998,95.860001,93.25,95.440002,95.440002,191200,705
2020-12-08,94.959999,98.5,94.150002,98.190002,98.190002,247200,706
2020-12-09,99.050003,101.019997,98.724998,99.019997,99.019997,249600,707
2020-12-10,97.470001,99.57,96.848,98.489998,98.489998,149300,708
2020-12-11,97.709999,99.239998,94.550003,96.699997,96.699997,220100,709
2020-12-14,97.059998,98.650002,96.860001,97.129997,97.129997,209200,710
2020-12-15,98.580002,98.93,95.629997,98.68,98.68,272900,711
2020-12-16,98.75,100.25,97.099998,99.830002,99.830002,215200,712
2020-12-17,100.089996,103.260002,97.889999,101.589996,101.589996,315300,713
2020-12-18,103.730003,105.220001,102.050003,102.139999,102.139999,552600,714
2020-12-21,104.830002,107.839996,102.25,103.910004,103.910004,346500,715
2020-12-22,104.669998,106.449997,102.389999,104.68,104.68,227300,716
2020-12-23,105.029999,107.010002,104.510002,105.879997,105.879997,143900,717
2020-12-24,105.849998,107.089996,103.860001,106.589996,106.589996,85700,718
2020-12-28,108.190002,108.889999,106.769997,106.860001,106.860001,205800,719
2020-12-29,106.610001,106.610001,104.089996,105.449997,105.449997,153500,720
2020-12-30,105.5,107.589996,104.989998,107.25,107.25,160600,721
2020-12-31,107.779999,108.110001,104.809998,105.709999,105.709999,218000,722
2021-01-04,106.360001,107.5,101.815002,103.410004,103.410004,185400,723
2021-01-05,103.620003,108.629997,103.559998,108.160004,108.160004,242300,724
2021-01-06,108.940002,114.57,108.940002,113.449997,113.449997,324000,725
2021-01-07,114.75,118.449997,114.75,118.199997,118.199997,205600,726
2021-01-08,119.43,120,117.470001,119.040001,119.040001,238700,727
2021-01-11,118.290001,124.150002,109,123.599998,123.599998,235900,728
2021-01-12,123.830002,128.899994,122.754997,127.25,127.25,208700,729
2021-01-13,126.449997,128.020004,125.410004,125.830002,125.830002,221400,730
2021-01-14,127.089996,128.5,125.139999,127.370003,127.370003,265700,731
2021-01-15,125.769997,126.870003,120.370003,124.550003,124.550003,255300,732
2021-01-19,126.940002,127.269997,123.014999,124.040001,124.040001,243200,733
2021-01-20,125.800003,130.860001,125.665001,128.550003,128.550003,222300,734
2021-01-21,129.449997,129.520004,126.010002,126.089996,126.089996,189300,735
2021-01-22,125.519997,127.120003,123.519997,124.650002,124.650002,227300,736
2021-01-25,123.910004,127.410004,120.540001,124.360001,124.360001,250800,737
2021-01-26,125.239998,126.230003,123.239998,124.239998,124.239998,128400,738
2021-01-27,120.440002,126.019997,120.099998,122.879997,122.879997,218100,739
2021-01-28,124.699997,126.07,120.199997,122.190002,122.190002,172100,740
2021-01-29,124.199997,125.32,118.110001,119.639999,119.639999,173100,741
2021-02-01,121.830002,124.919998,118.57,124.309998,124.309998,155300,742
2021-02-02,126.650002,129.110001,124.279999,127.360001,127.360001,174600,743
2021-02-03,127.059998,129.690002,124.43,129.240005,129.240005,133300,744
2021-02-04,129.940002,133.139999,129.380005,130.699997,130.699997,192500,745
2021-02-05,132.830002,136.050003,131.539993,135.910004,135.910004,203000,746
2021-02-08,138.279999,141.339996,137,139.820007,139.820007,162800,747
2021-02-09,140.350006,142.740005,138.089996,139.619995,139.619995,303800,748
2021-02-10,141.710007,143.289993,136.179993,137.5,137.5,202700,749
2021-02-11,138.949997,140.399994,132.309998,134.429993,134.429993,296100,750
2021-02-12,133.660004,135.910004,131.365997,134.339996,134.339996,301400,751
2021-02-16,135.729996,138.910004,132.660004,133.779999,133.779999,149000,752
2021-02-17,132.070007,135.970001,131.115005,135.059998,135.059998,209800,753
2021-02-18,135.929993,139.570007,134.289993,134.509995,134.509995,261200,754
2021-02-19,135.589996,140.380005,135.460007,137.880005,137.880005,774500,755
2021-02-22,135.669998,141.285004,135.669998,138.940002,138.940002,290700,756
2021-02-23,136.100006,140.669998,130.899994,140.240005,140.240005,271000,757
2021-02-24,141.740005,144.255005,139.492996,141.75,141.75,225600,758
2021-02-25,140.800003,141.880005,130.699997,131,131,363100,759
2021-02-26,128.919998,132.830002,126.059998,127.150002,127.150002,419500,760
2021-03-01,130.350006,136.960007,128.529999,134.279999,134.279999,201600,761
2021-03-02,133.139999,133.139999,127.855003,128.610001,128.610001,389000,762
2021-03-03,130.399994,132.889999,127.150002,127.269997,127.269997,399600,763
2021-03-04,126.440002,127.330002,118.050003,121.709999,121.709999,274600,764
2021-03-05,124.120003,124.264999,117.589996,124.169998,124.169998,274900,765
2021-03-08,125.360001,129.990005,123.870003,126.120003,126.120003,227000,766
2021-03-09,128.830002,133.270004,126.489998,132.460007,132.460007,562700,767
2021-03-10,134.610001,139.255005,134.479996,136.580002,136.580002,236700,768
2021-03-11,137.720001,137.820007,133.169998,135.309998,135.309998,265600,769
2021-03-12,134.059998,136.820007,132.479996,136.529999,136.529999,323600,770
2021-03-15,136.850006,139.600006,132.985001,139.229996,139.229996,264100,771
2021-03-16,138.949997,142.710007,137.440002,140.880005,140.880005,217900,772
2021-03-17,139.119995,141,135.880005,140.259995,140.259995,259900,773
2021-03-18,138.800003,139.669998,130.779999,131.399994,131.399994,188200,774
2021-03-19,130.449997,136.190002,129.5,134.380005,134.380005,538000,775
2021-03-22,135.110001,135.110001,129.610001,133.160004,133.160004,206000,776
2021-03-23,131.210007,132,127.580002,128.809998,128.809998,282100,777
2021-03-24,130.089996,131.837006,122.279999,122.32,122.32,237200,778
2021-03-25,120.959999,127.339996,118.839996,126.690002,126.690002,186600,779
2021-03-26,127.769997,130.809998,123.612999,129.880005,129.880005,155500,780
2021-03-29,129.199997,130.268005,125,125.5,125.5,185500,781
2021-03-30,125.129997,127.860001,123.489998,127.43,127.43,209100,782
2021-03-31,128.630005,130.110001,126.75,127.059998,127.059998,380000,783
2021-04-01,128.559998,132.279999,126.5,130.630005,130.630005,222200,784
2021-04-05,132.770004,132.779999,129.960007,132.5,132.5,136000,785
2021-04-06,132.880005,134.923996,132,132.800003,132.800003,116000,786
2021-04-07,133.059998,133.059998,128.770004,129.610001,129.610001,126000,787
2021-04-08,130.740005,132.850006,128.248993,132.850006,132.850006,105400,788
2021-04-09,132.119995,133.994995,129.270004,133.589996,133.589996,166100,789
2021-04-12,134.25,135.800003,132.889999,134.779999,134.779999,147300,790
2021-04-13,135.619995,137.059998,133.860001,136.740005,136.740005,144300,791
2021-04-14,137.059998,139.699997,135.673004,137.279999,137.279999,147600,792
2021-04-15,139.059998,139.5,134.940002,139.279999,139.279999,165300,793
2021-04-16,140.690002,142.279999,139.940002,141.220001,141.220001,149600,794
2021-04-19,141.070007,141.070007,135.940002,140.460007,140.460007,271100,795
2021-04-20,139.759995,142.740005,139.289993,142.559998,142.559998,532200,796
2021-04-21,142.5,147.617004,141.669998,145.149994,145.149994,456200,797
2021-04-22,146.589996,150.330002,141.160004,149.380005,149.380005,414600,798
2021-04-23,150.660004,160.220001,150.539993,157.669998,157.669998,676100,799
2021-04-26,159.490005,165.550003,156.669998,164.789993,164.789993,632300,800
2021-04-27,165,166.880005,159.949997,163.380005,163.380005,750200,801
2021-04-28,163.380005,165.869995,158.949997,159.610001,159.610001,326700,802
2021-04-29,161.419998,161.419998,156.139999,156.990005,156.990005,252400,803
2021-04-30,152.940002,156,150.970001,153.229996,153.229996,376700,804
2021-05-03,154.940002,155.419998,152.070007,153.380005,153.380005,249600,805
2021-05-04,152.190002,154.309998,148.110001,153.779999,153.779999,531900,806
2021-05-05,155.25,155.25,149.649994,150.029999,150.029999,169600,807
2021-05-06,150.289993,151.955002,146.811996,150.710007,150.710007,252400,808
2021-05-07,158.990005,164.688004,154.539993,160.300003,160.300003,557300,809
2021-05-10,158.755005,159.899994,155.089996,156.119995,156.119995,310600,810
2021-05-11,151.389999,156.100006,149.369995,155.089996,155.089996,324100,811
2021-05-12,152.520004,154.029999,149.009995,150,150,396000,812
2021-05-13,151.350006,155.830002,151.050003,152.610001,152.610001,578600,813
2021-05-14,153.990005,159.028,153.240005,156.529999,156.529999,319300,814
2021-05-17,156.429993,159.979996,153.419998,158.270004,158.270004,179200,815
2021-05-18,158.630005,159.720001,156.309998,156.429993,156.429993,390200,816
2021-05-19,153.949997,156.520004,151.850006,155.740005,155.740005,156100,817
2021-05-20,157.100006,157.110001,152.75,154.169998,154.169998,182300,818
2021-05-21,156.130005,157.979996,153.380005,154.320007,154.320007,143800,819
2021-05-24,155.520004,156.600006,153.229996,153.639999,153.639999,132400,820
2021-05-25,155.179993,156.5,152.039993,152.070007,152.070007,359000,821
2021-05-26,152.850006,155.085007,151.360001,154.649994,154.649994,256000,822
2021-05-27,156.600006,161.229996,154,154.080002,154.080002,520700,823
2021-05-28,153.679993,155.479996,150.139999,155.479996,155.479996,241600,824
2021-06-01,156.990005,158.580002,155.535004,156.080002,156.080002,143100,825
2021-06-02,157.449997,157.975006,151.460007,152.550003,152.550003,256100,826
2021-06-03,152.330002,153.919998,147.259995,149.199997,149.199997,269900,827
2021-06-04,150.460007,153.25,147.880005,150.339996,150.339996,176400,828
2021-06-07,150.479996,151.860001,148.789993,149.259995,149.259995,141900,829
2021-06-08,149.850006,149.850006,147.559998,147.940002,147.940002,299000,830
2021-06-09,147.550003,147.550003,144.399994,144.679993,144.679993,188500,831
2021-06-10,145.220001,146.600006,142.169998,142.889999,142.889999,156300,832
2021-06-11,143.660004,144.589996,141.949997,144.520004,144.520004,208300,833
2021-06-14,145.100006,145.199997,141.929993,142.610001,142.610001,163800,834
2021-06-15,142.199997,144.809998,141.979996,144.089996,144.089996,195200,835
2021-06-16,143.690002,144.789993,141.330002,144.240005,144.240005,179900,836
2021-06-17,144.639999,144.669998,139.410004,143.839996,143.839996,242700,837
2021-06-18,143.429993,144.880005,140.800003,141.320007,141.320007,521300,838
2021-06-21,143.639999,148.330002,142.485001,146.5,146.5,228700,839
2021-06-22,145.919998,147.880005,144.25,146.779999,146.779999,110100,840
2021-06-23,147.490005,150.024994,147.100006,147.970001,147.970001,203500,841
2021-06-24,150.139999,151.710007,149.559998,151.259995,151.259995,109600,842
2021-06-25,152.119995,154.309998,150.975006,153.929993,153.929993,407300,843
2021-06-28,154.770004,155.630005,152.389999,154.850006,154.850006,148300,844
2021-06-29,156.130005,157.061005,154.710007,156.550003,156.550003,110900,845
2021-06-30,155.289993,159.110001,155.279999,155.660004,155.660004,320900,846
2021-07-01,156.839996,158.639999,155.839996,156.279999,156.279999,157300,847
2021-07-02,157.070007,157.330002,154.929993,155.25,155.25,104400,848
2021-07-06,155.649994,155.990005,150.699997,152.539993,152.539993,115900,849
2021-07-07,152.479996,155.960007,150.5,155.410004,155.410004,117200,850
2021-07-08,152.610001,155.259995,150.009995,153.970001,153.970001,116700,851
2021-07-09,155.809998,158.289993,154.990005,157.860001,157.860001,92300,852
2021-07-12,157.809998,159.229996,156.309998,159.050003,159.050003,136200,853
2021-07-13,157.820007,159.589996,152.889999,153.970001,153.970001,116800,854
2021-07-14,155.139999,156.328003,152.899994,153.979996,153.979996,69700,855
2021-07-15,153.589996,154.809998,150.154999,151.570007,151.570007,123400,856
2021-07-16,152.979996,152.979996,148.460007,148.610001,148.610001,110800,857
2021-07-19,145.809998,154.889999,144.100006,153.089996,153.089996,227400,858
2021-07-20,153.440002,160.639999,152.348007,158.649994,158.649994,222100,859
2021-07-21,159.589996,162.25,156.690002,157.289993,157.289993,150200,860
2021-07-22,158.139999,159.649994,156.990005,157.960007,157.960007,103400,861
2021-07-23,158.960007,164.570007,156.800003,164.020004,164.020004,138200,862
2021-07-26,164.380005,166.889999,159.199997,160.850006,160.850006,214000,863
2021-07-27,160,160.139999,154.690002,155.130005,155.130005,176400,864
2021-07-28,156.520004,159.539993,154.740005,157.990005,157.990005,149500,865
2021-07-29,160.199997,166.149994,160.160004,163.240005,163.240005,140600,866
2021-07-30,162.149994,164.949997,160.770004,161.539993,161.539993,125300,867
2021-08-02,163.139999,164.369995,159.399994,159.710007,159.710007,109300,868
2021-08-03,160.410004,162.380005,160.029999,161.089996,161.089996,160100,869
2021-08-04,159.869995,161.009995,155.139999,155.149994,155.149994,188100,870
2021-08-05,156.179993,160.399994,154.270996,159.229996,159.229996,213400,871
2021-08-06,159.565002,172.25,154.080002,158.179993,158.179993,139300,872
2021-08-09,156.970001,156.970001,153.830002,155.770004,155.770004,99700,873
2021-08-10,155.240005,161.860001,154.481995,160.119995,160.119995,149200,874
2021-08-11,161.100006,161.990005,158.910004,161.5,161.5,97500,875
2021-08-12,160.770004,160.770004,158.074997,158.479996,158.479996,87200,876
2021-08-13,158.110001,158.880005,155.220001,158.509995,158.509995,82800,877
2021-08-16,158.009995,161.729996,156.440002,160.399994,160.399994,93700,878
2021-08-17,158.059998,158.059998,149.255005,152.190002,152.190002,173800,879
2021-08-18,152.300003,153.860001,148.300003,148.589996,148.589996,149300,880
2021-08-19,146.830002,151.550003,144.660004,146.399994,146.399994,113400,881
2021-08-20,145.949997,152.240005,145.949997,151.919998,151.919998,117300,882
2021-08-23,153.550003,155.389999,152.220001,152.679993,152.679993,105100,883
2021-08-24,152.800003,155.5,150.779999,155.270004,155.270004,86900,884
2021-08-25,155.970001,157.134003,154.350006,155.139999,155.139999,86400,885
2021-08-26,155.729996,156.509995,149.539993,149.880005,149.880005,95800,886
2021-08-27,149.759995,156.380005,149.759995,155,155,150600,887
2021-08-30,155.520004,155.869995,152,153.809998,153.809998,126100,888
2021-08-31,154.399994,154.399994,149.75,153.669998,153.669998,138000,889
2021-09-01,153.550003,153.550003,148.75,149.059998,149.059998,191500,890
2021-09-02,150,153.209,147.945007,152.610001,152.610001,140400,891
2021-09-03,152.479996,152.479996,149.740005,151.690002,151.690002,84500,892
2021-09-07,151.839996,156.210007,150.529999,151.389999,151.389999,141000,893
2021-09-08,150.550003,150.800003,146.600006,148.139999,148.139999,84000,894
2021-09-09,148.529999,152.660004,145.240005,151.149994,151.149994,125300,895
2021-09-10,152.649994,154.520004,149.229996,151.410004,151.410004,148600,896
2021-09-13,153.399994,156.714005,148.600006,149.960007,149.960007,86100,897
2021-09-14,151.080002,152.020004,146.589996,147.190002,147.190002,91800,898
2021-09-15,147.190002,150.25,145.619995,148.630005,148.630005,177700,899
2021-09-16,147.630005,148.524994,143.520004,144.75,144.75,180500,900
2021-09-17,145.550003,148.5,142.020004,144.960007,144.960007,593000,901
2021-09-20,140.869995,142.985001,137.429993,142.910004,142.910004,217900,902
2021-09-21,145.589996,146.130005,142,145.369995,145.369995,139700,903
2021-09-22,146.220001,152.210007,146.039993,150.5,150.5,206300,904
2021-09-23,152.470001,155.660004,151.690002,154.259995,154.259995,163500,905
2021-09-24,152.660004,153.009995,148.399994,148.479996,148.479996,183300,906
2021-09-27,147.770004,149.710007,146.940002,147.479996,147.479996,148800,907
2021-09-28,146.660004,148.490005,145.020004,145.649994,145.649994,207000,908
2021-09-29,147.449997,148.070007,144.804993,146.300003,146.300003,181800,909
2021-09-30,147.389999,147.389999,143.304993,144.539993,144.539993,323900,910
2021-10-01,145.990005,148.889999,141.389999,147.5,147.5,159900,911
2021-10-04,147.910004,148.432999,143.429993,147.220001,147.220001,164400,912
2021-10-05,147.440002,150.671005,146.410004,148.970001,148.970001,222200,913
2021-10-06,146.520004,146.669998,142.399994,144.460007,144.460007,126500,914
2021-10-07,145.869995,150.199997,144.970001,147.070007,147.070007,139700,915
2021-10-08,148.800003,149.940002,146.669998,148.820007,148.820007,81000,916
2021-10-11,148.070007,149.710007,147.160004,147.339996,147.339996,128700,917
2021-10-12,148.830002,150.759995,147.559998,149.080002,149.080002,136900,918
2021-10-13,149.690002,151.639999,148.324997,151.059998,151.059998,107100,919
2021-10-14,153,156.699997,151.169998,156.320007,156.320007,158100,920
2021-10-15,158.789993,161.330002,156.949997,157.199997,157.199997,144300,921
2021-10-18,155.899994,157.600006,154.899994,156.130005,156.130005,106400,922
2021-10-19,156.300003,157.160004,151.889999,152,152,120300,923
2021-10-20,152,153.550003,148.259995,148.869995,148.869995,107200,924
2021-10-21,149.470001,151.710007,149.470001,150.75,150.75,78100,925
2021-10-22,151.399994,154.589996,149.264999,153.820007,153.820007,84000,926
2021-10-25,155.100006,159.949997,153,159.169998,159.169998,108700,927
2021-10-26,158.979996,158.979996,153.380005,154.779999,154.779999,155500,928
2021-10-27,155.190002,155.190002,150.050003,151.649994,151.649994,129900,929
2021-10-28,153.429993,154.5,151.800003,154.080002,154.080002,117600,930
2021-10-29,153.919998,161.195007,153.919998,160.949997,160.949997,157800,931
2021-11-01,161.309998,165.350006,161.059998,163.220001,163.220001,214800,932
2021-11-02,163.770004,169.360001,161.005005,168.350006,168.350006,189100,933
2021-11-03,168.850006,175.789993,167.339996,173.660004,173.660004,285000,934
2021-11-04,174,177.539993,173.259995,174.080002,174.080002,226200,935
2021-11-05,181.210007,189.580002,177.190002,180.589996,180.589996,311700,936
2021-11-08,181.050003,181.610001,177.009995,178.669998,178.669998,193900,937
2021-11-09,179.690002,184.660004,178.365005,184.369995,184.369995,270400,938
2021-11-10,182.729996,184.580002,180.440002,182.289993,182.289993,172200,939
2021-11-11,184.029999,184.990005,181.550003,182.330002,182.330002,98400,940
2021-11-12,183,184.408997,180.841003,183.279999,183.279999,67500,941
2021-11-15,184.880005,187.940002,182.089996,187.929993,187.929993,120400,942
2021-11-16,187.679993,190.289993,186.809998,187.809998,187.809998,160000,943
2021-11-17,187.809998,189.080002,185.770004,187.179993,187.179993,185100,944
2021-11-18,188.309998,188.309998,184.729996,187.639999,187.639999,166700,945
2021-11-19,187.899994,188.654999,183.289993,184.490005,184.490005,98900,946
2021-11-22,185.380005,186.985001,182.464996,184.990005,184.990005,141800,947
2021-11-23,185.660004,186.710007,181.419998,185.309998,185.309998,86000,948
2021-11-24,183.850006,184.309998,181.100006,183.440002,183.440002,83600,949
2021-11-26,177.360001,178.039993,172.949997,175.350006,175.350006,104000,950
2021-11-29,179.169998,179.699997,173.850006,175.589996,175.589996,131500,951
2021-11-30,175.240005,177.860001,172.716995,175.770004,175.770004,163100,952
2021-12-01,180.690002,182.369995,172.929993,173.199997,173.199997,199100,953
