Date,Open,High,Low,Close,Adj Close,Volume,Day 
2021-12-02,174.369995,181.389999,172.218994,179.990005,179.990005,160500,954
2021-12-03,180.729996,182.990005,175.229996,177.5,177.5,147300,955
2021-12-06,179.75,183.039993,177.145004,181.649994,181.649994,103700,956
2021-12-07,183.820007,188.479996,182.339996,182.509995,182.509995,177600,957
2021-12-08,182.75,184.169998,180.020004,182.25,182.25,151000,958
2021-12-09,180.589996,185.294998,176.899994,177.699997,177.699997,125700,959
2021-12-10,180.050003,180.199997,175.979996,176.75,176.75,152400,960
2021-12-13,176.199997,177.544998,172.869995,174.369995,174.369995,103600,961
2021-12-14,173.820007,174.889999,171.039993,172.520004,172.520004,146400,962
2021-12-15,172.279999,172.279999,166.054993,168.850006,168.850006,234400,963
2021-12-16,170.570007,170.570007,160.350006,160.529999,160.529999,223900,964
2021-12-17,157.960007,163.470001,157.529999,158.899994,158.899994,420600,965
2021-12-20,156.559998,158.139008,151.039993,155.009995,155.009995,185900,966
2021-12-21,157.360001,159.210007,156.380005,158.899994,158.899994,146600,967
2021-12-22,158.490005,163.779999,158.490005,162.649994,162.649994,131900,968
2021-12-23,164.630005,165.925003,162.979996,163.690002,163.690002,93500,969
2021-12-27,163.399994,166.429993,163.399994,165.490005,165.490005,115500,970
2021-12-28,165.649994,166.210007,162.910004,164.350006,164.350006,100000,971
2021-12-29,164.479996,165.800003,163.440002,165.160004,165.160004,68900,972
2021-12-30,165.089996,168.850006,164.699997,167.710007,167.710007,114300,973
2021-12-31,167.710007,170.699997,167.710007,170.100006,170.100006,89700,974
2022-01-03,171.580002,171.800003,162.490005,164.389999,164.389999,150900,975
2022-01-04,165.320007,168.669998,163.860001,166.600006,166.600006,141900,976
2022-01-05,167.800003,167.800003,156.755005,157.259995,157.259995,159600,977
2022-01-06,158.380005,164.229996,154.240005,161.949997,161.949997,168100,978
2022-01-07,161.130005,161.210007,156.630005,159.850006,159.850006,168900,979
2022-01-10,157.350006,158.559998,153.139999,158.080002,158.080002,122000,980
2022-01-11,159.729996,159.729996,155.380005,158.279999,158.279999,132900,981
2022-01-12,159.059998,161.565002,155.899994,156.050003,156.050003,144000,982
2022-01-13,157.490005,158.619995,151.279999,152.339996,152.339996,108800,983
2022-01-14,150.070007,152.75,147.289993,149.419998,149.419998,126200,984
2022-01-18,146.880005,147.309998,142.294998,143.279999,143.279999,158000,985
2022-01-19,142.669998,145.425003,138.059998,142.380005,142.380005,259800,986
2022-01-20,143.919998,143.919998,134,134.460007,134.460007,259700,987
2022-01-21,133.5,134.440002,127.470001,127.489998,127.489998,218100,988
2022-01-24,125.089996,133.899994,121.239998,133.570007,133.570007,353800,989
2022-01-25,131.25,133,125.010002,128.660004,128.660004,184900,990
2022-01-26,133.009995,138.410004,123.419998,124.849998,124.849998,275500,991
2022-01-27,125.690002,128.809998,121.639999,122.440002,122.440002,306900,992
2022-01-28,123.139999,125.220001,118.419998,124.910004,124.910004,395800,993
2022-01-31,125.050003,134.059998,125.050003,133.070007,133.070007,388000,994
2022-02-01,133.979996,134.755005,130.279999,134.039993,134.039993,141500,995
2022-02-02,134.309998,136.820007,128.365005,128.850006,128.850006,211500,996
2022-02-03,127.059998,130.029999,125.68,126.389999,126.389999,186000,997
2022-02-04,125,126.800003,123.019997,125.589996,125.589996,140000,998
2022-02-07,125.330002,129.270004,123.807999,128.259995,128.259995,175400,999
2022-02-08,128.380005,133.050003,127.894997,131.919998,131.919998,130200,1000
2022-02-09,133.789993,135.699997,133.339996,134.369995,134.369995,113800,1001
2022-02-10,130.100006,134.595001,127.269997,128.669998,128.669998,199500,1002
2022-02-11,129.699997,132.289993,123.690002,124.029999,124.029999,217800,1003
2022-02-14,124.730003,128.610001,124.730003,125.739998,125.739998,293100,1004
2022-02-15,128.429993,129.740005,126.529999,127.910004,127.910004,150000,1005
2022-02-16,126.839996,129.600006,125.305,129.029999,129.029999,127400,1006
2022-02-17,127.269997,129.020004,123.544998,123.879997,123.879997,110100,1007
2022-02-18,123.610001,123.610001,119.43,121.540001,121.540001,284900,1008
2022-02-22,121.410004,123.684998,119.449997,120.900002,120.900002,128000,1009
2022-02-23,122.68,122.68,116.425003,116.919998,116.919998,323200,1010
2022-02-24,111.970001,124.760002,110.639999,124.660004,124.660004,289100,1011
2022-02-25,130,131.720001,121.230003,123.349998,123.349998,439500,1012
2022-02-28,121.889999,124.440002,117.638,118.019997,118.019997,361800,1013
2022-03-01,117.559998,118.239998,107.139999,108.650002,108.650002,525900,1014
2022-03-02,110.599998,116.114998,110.565002,115.540001,115.540001,471900,1015
2022-03-03,116.389999,116.389999,107.949997,108.82,108.82,151100,1016
2022-03-04,107.919998,108.779999,102.669998,103.580002,103.580002,380400,1017
2022-03-07,104.330002,104.330002,96.07,96.559998,96.559998,464700,1018
2022-03-08,97.629997,100.959999,94.660004,95.339996,95.339996,494800,1019
2022-03-09,99.010002,103.790001,98.580002,101.75,101.75,515200,1020
2022-03-10,99,102.440002,97.260002,100.550003,100.550003,262000,1021
2022-03-11,101.639999,103.050003,98.800003,101.574997,101.574997,432500,1022
2022-03-14,102.550003,104.775002,100.964996,103.980003,103.980003,532200,1023
2022-03-15,103.980003,105.364998,101.839996,101.900002,101.900002,300800,1024
2022-03-16,103.610001,105,100.07,103.279999,103.279999,399200,1025
2022-03-17,101.75,105.150002,101.445,104.93,104.93,152200,1026
2022-03-18,104.330002,108.290001,103.400002,107.879997,107.879997,306800,1027
2022-03-21,107.410004,107.769997,104.074997,105.150002,105.150002,149600,1028
2022-03-22,105.529999,107.019997,104.330002,106.199997,106.199997,165800,1029
2022-03-23,104.480003,104.519997,96.900002,98,98,429400,1030
2022-03-24,98.980003,98.980003,93.419998,98.43,98.43,459500,1031
2022-03-25,99.150002,99.440002,96.199997,98.739998,98.739998,268600,1032
2022-03-28,99.25,99.709999,96.709999,99.489998,99.489998,196900,1033
2022-03-29,101.879997,105.220001,101.410004,103.099998,103.099998,223400,1034
2022-03-30,101.959999,105.18,100.459999,101.519997,101.519997,258300,1035
2022-03-31,101.239998,102.510002,97.93,97.949997,97.949997,183200,1036
2022-04-01,99.370003,100.275002,97.25,100.089996,100.089996,213400,1037
2022-04-04,99.980003,102.529999,98.330002,101.019997,101.019997,139500,1038
2022-04-05,100.18,100.18,94.764999,95.18,95.18,162900,1039
2022-04-06,93.82,94.112,90.934998,93.18,93.18,242300,1040
2022-04-07,92.389999,94.160004,88.959999,92.220001,92.220001,212600,1041
2022-04-08,92.370003,92.879997,90.720001,91.089996,91.089996,111400,1042
2022-04-11,90.050003,94.599998,89.169998,94.220001,94.220001,218500,1043
2022-04-12,96.129997,98,91.330002,91.470001,91.470001,200400,1044
2022-04-13,91.300003,93.550003,90.730003,91.910004,91.910004,124900,1045
2022-04-14,92.309998,93.894997,90.440002,91.089996,91.089996,248200,1046
2022-04-18,90.419998,91.68,88.690002,89.57,89.57,155300,1047
2022-04-19,89.389999,94.559998,89.379997,93.660004,93.660004,249200,1048
2022-04-20,95.110001,95.110001,92.120003,92.480003,92.480003,169600,1049
2022-04-21,94.5,94.5,86.364998,87.980003,87.980003,261600,1050
2022-04-22,87.18,89,84.82,85.919998,85.919998,228500,1051
2022-04-25,85.760002,87.580002,84.059998,87.370003,87.370003,256500,1052
2022-04-26,86.120003,86.120003,82.18,82.870003,82.870003,244800,1053
2022-04-27,83.510002,84.629997,81.529999,82.82,82.82,213500,1054
2022-04-28,84.860001,86.040001,81.735001,84.75,84.75,144900,1055
2022-04-29,84.120003,86.669998,81.629997,81.879997,81.879997,232300,1056
2022-05-02,81.370003,85.269997,80.529999,85.150002,85.150002,211800,1057
2022-05-03,84.779999,85.769997,82.459999,84.860001,84.860001,296800,1058
2022-05-04,85.599998,87.870003,82.879997,87.660004,87.660004,265800,1059
2022-05-05,85.730003,86.760002,82.519997,84.669998,84.669998,309400,1060
2022-05-06,83.209999,84.510002,77.209999,81.290001,81.290001,491500,1061
2022-05-09,80.190002,81.550003,76.010002,77.019997,77.019997,314900,1062
2022-05-10,78.370003,79.705002,74.669998,78.800003,78.800003,465400,1063
2022-05-11,79.040001,82.589996,78.639999,79.300003,79.300003,428900,1064
2022-05-12,78.860001,83.190002,77.853996,82.07,82.07,489600,1065
2022-05-13,83.879997,85.324997,82.760002,83.160004,83.160004,385700,1066
2022-05-16,82.160004,83.004997,79.900002,81.639999,81.639999,253500,1067
2022-05-17,83.690002,84.514999,81.209999,83.050003,83.050003,268300,1068
2022-05-18,81.360001,83.709999,80.550003,81.220001,81.220001,300900,1069
2022-05-19,80.830002,82.059998,78.489998,78.720001,78.720001,285900,1070
2022-05-20,80.43,84.290001,76.510002,78.959999,78.959999,346400,1071
2022-05-23,78.599998,79.949997,77.324997,78.860001,78.860001,293400,1072
2022-05-24,77.919998,78.129997,74.370003,76.610001,76.610001,272300,1073
2022-05-25,75.949997,79.029999,75.949997,77.260002,77.260002,208700,1074
2022-05-26,78.419998,80.480003,77.519997,79.010002,79.010002,160200,1075
2022-05-27,80.029999,80.919998,79.305,80.099998,80.099998,158800,1076
2022-05-31,79.980003,82.589996,77.93,82.019997,82.019997,341500,1077
2022-06-01,82.5,83.900002,80.955002,81.599998,81.599998,196500,1078
2022-06-02,81.709999,86.279999,81.440002,86.25,86.25,162500,1079
2022-06-03,85.019997,86.269997,83.008003,83.800003,83.800003,222800,1080
2022-06-06,85.309998,86.089996,83.925003,84.989998,84.989998,183100,1081
2022-06-07,83.75,85.720001,82.82,85.639999,85.639999,224400,1082
2022-06-08,85.330002,87.57,85,86.690002,86.690002,203200,1083
2022-06-09,85.849998,87.779999,85.574997,86.169998,86.169998,204200,1084
2022-06-10,84.260002,84.470001,81.389999,83.68,83.68,281100,1085
2022-06-13,80.540001,81.989998,76.949997,77.610001,77.610001,216400,1086
2022-06-14,78.300003,79.82,77.360001,79.230003,79.230003,203600,1087
2022-06-15,80.889999,81.620003,77.625,79.120003,79.120003,251300,1088
2022-06-16,76.720001,76.75,69.279999,69.940002,69.940002,397800,1089
2022-06-17,71.800003,77.25,71.014999,75.919998,75.919998,428500,1090
2022-06-21,77.339996,77.730003,75.209999,75.25,75.25,180600,1091
2022-06-22,73.809998,77.632004,73.809998,76.080002,76.080002,310600,1092
2022-06-23,76.339996,79.129997,76.010002,79.019997,79.019997,153300,1093
2022-06-24,79.370003,84.739998,78.809998,84.639999,84.639999,565400,1094
2022-06-27,85.279999,86.489998,83.095001,85.480003,85.480003,325700,1095
2022-06-28,85.529999,88,83.839996,83.93,83.93,372300,1096
2022-06-29,83.650002,83.650002,80.540001,82.239998,82.239998,222900,1097
2022-06-30,80.480003,81.805,77.910004,80.540001,80.540001,270500,1098
2022-07-01,79.970001,83.970001,79.970001,83.050003,83.050003,243700,1099
2022-07-05,81.419998,85.879997,80.050003,85.419998,85.419998,282200,1100
2022-07-06,85.5,85.5,83.5,85.209999,85.209999,164100,1101
2022-07-07,85.889999,89.550003,85.809998,89.029999,89.029999,135500,1102
2022-07-08,88.25,90.139999,87.18,88.589996,88.589996,178700,1103
2022-07-11,87.550003,88.589996,85.75,86.849998,86.849998,164600,1104
2022-07-12,86.75,90.709999,86.75,87.910004,87.910004,271900,1105
2022-07-13,86.010002,89.154999,85,88.940002,88.940002,146800,1106
2022-07-14,87.519997,87.519997,85.82,85.879997,85.879997,162700,1107
2022-07-15,88.220001,88.855003,86.300003,87.239998,87.239998,207800,1108
2022-07-18,87.889999,89.080002,85.260002,85.410004,85.410004,121500,1109
2022-07-19,86.089996,89.540001,86.089996,89.360001,89.360001,221600,1110
2022-07-20,88.980003,91.559998,88.980003,91.260002,91.260002,252000,1111
2022-07-21,90.480003,92.105003,90.43,91.639999,91.639999,226500,1112
2022-07-22,92.110001,92.110001,89.800003,91.529999,91.529999,216200,1113
2022-07-25,91.529999,91.529999,88.839996,89.419998,89.419998,186200,1114
2022-07-26,88.370003,88.370003,84.660004,85.379997,85.379997,167000,1115
2022-07-27,85.650002,90.279999,85.160004,89.480003,89.480003,190800,1116
2022-07-28,90.239998,92.830002,89.660004,92.699997,92.699997,107000,1117
2022-07-29,92.510002,94.739998,91.470001,94.660004,94.660004,190700,1118
2022-08-01,93.540001,96.209999,92.970001,95.309998,95.309998,224100,1119
2022-08-02,94.160004,95.269997,92.82,94.080002,94.080002,120100,1120
2022-08-03,95.07,98.445,94.889999,98.349998,98.349998,178200,1121
2022-08-04,97.349998,97.355003,93.525002,94.480003,94.480003,305300,1122
2022-08-05,103.809998,110.980003,101.059998,106.050003,106.050003,663600,1123
2022-08-08,106.470001,108.489998,104.68,107,107,229700,1124
2022-08-09,105.790001,106.510002,101.610001,104.949997,104.949997,265100,1125
2022-08-10,105,107.75,104.949997,106.949997,106.949997,218700,1126
2022-08-11,108.150002,109.449997,107,108.580002,108.580002,177400,1127
2022-08-12,109.660004,111.510002,107.690002,111.449997,111.449997,136900,1128
2022-08-15,109.620003,111.059998,107.760002,110.879997,110.879997,225100,1129
2022-08-16,109.769997,113.629997,108.360001,111.919998,111.919998,165300,1130
2022-08-17,109.970001,110.029999,105.32,106.809998,106.809998,266600,1131
2022-08-18,107.699997,108.584999,106.489998,107.220001,107.220001,181900,1132
2022-08-19,106.900002,110.239998,102.93,103.230003,103.230003,267000,1133
2022-08-22,101.529999,103.599998,100.292999,102.540001,102.540001,199700,1134
2022-08-23,102.169998,104.114998,98.860001,99.449997,99.449997,221000,1135
2022-08-24,100.5,102.150002,99.18,100.989998,100.989998,165700,1136
2022-08-25,101.480003,103.470001,100.550003,101.5,101.5,164800,1137
2022-08-26,101.269997,102.5,96.370003,97.059998,97.059998,192400,1138
2022-08-29,96.470001,98.775002,95.029999,95.150002,95.150002,154100,1139
2022-08-30,95.5,97.470001,92.989998,93.540001,93.540001,155600,1140
2022-08-31,94.540001,96.860001,92.459999,93.209999,93.209999,198600,1141
2022-09-01,92.580002,93.227997,90.360001,91.860001,91.860001,228000,1142
2022-09-02,92.959999,93.169998,89.57,90.169998,90.169998,162000,1143
2022-09-06,90.360001,92.614998,88.809998,90.580002,90.580002,257200,1144
2022-09-07,90.580002,93.879997,90.580002,93.410004,93.410004,192600,1145
2022-09-08,91.949997,93.779999,91.144997,93.279999,93.279999,192100,1146
2022-09-09,93.519997,94.650002,91.25,94.459999,94.459999,174800,1147
2022-09-12,95.360001,95.809998,93.669998,93.93,93.93,265500,1148
2022-09-13,90.330002,90.910004,87.260002,88.099998,88.099998,249000,1149
2022-09-14,88.330002,89.235001,85.68,86.919998,86.919998,167200,1150
2022-09-15,86.260002,88.629997,84.5,85.599998,85.599998,227900,1151
2022-09-16,84.370003,85.470001,83.339996,83.949997,83.949997,404800,1152
2022-09-19,83.040001,85.660004,83.040001,85.489998,85.489998,157100,1153
2022-09-20,84.089996,84.379997,81.900002,82.650002,82.650002,157100,1154
2022-09-21,83.110001,85.660004,81.379997,82.330002,82.330002,235600,1155
2022-09-22,81.589996,81.589996,79.160004,80.730003,80.730003,234800,1156
2022-09-23,79.32,79.870003,77.449997,79.589996,79.589996,232500,1157
2022-09-26,78.949997,81.209999,77.360001,77.510002,77.510002,207200,1158
2022-09-27,78.760002,80.375,77.339996,80.010002,80.010002,324700,1159
2022-09-28,80.32,84.330002,78.989998,84.040001,84.040001,323400,1160
2022-09-29,82.190002,82.919998,79.794998,81.239998,81.239998,255700,1161
2022-09-30,80.489998,81.995003,78.980003,79.080002,79.080002,294500,1162
2022-10-03,80.080002,83.279999,79.480003,82.669998,82.669998,263300,1163
2022-10-04,84.860001,86.440002,83.970001,85.190002,85.190002,240800,1164
2022-10-05,84.139999,84.160004,81.550003,81.980003,81.980003,217300,1165
2022-10-06,81.360001,84.199997,81.300003,84,84,194000,1166
2022-10-07,83.080002,83.889999,81.434998,82.279999,82.279999,275100,1167
2022-10-10,82.080002,83.400002,80.669998,82.440002,82.440002,146200,1168
2022-10-11,82.010002,83.43,80.519997,81.489998,81.489998,178600,1169
2022-10-12,81.919998,82.839996,79.290001,81.800003,81.800003,121800,1170
2022-10-13,79.629997,84.110001,77.839996,83.220001,83.220001,201800,1171
2022-10-14,83.720001,83.720001,78.580002,78.82,78.82,138400,1172
2022-10-17,80.449997,81.279999,78.910004,80.57,80.57,211500,1173
2022-10-18,83.080002,84.084999,81.25,82.919998,82.919998,165300,1174
2022-10-19,81.580002,82.584999,75.644997,77.139999,77.139999,220300,1175
2022-10-20,77.25,78.269997,74.029999,74.800003,74.800003,246100,1176
2022-10-21,75.040001,76.917999,73.050003,76.709999,76.709999,290100,1177
2022-10-24,77,80.080002,76.519997,79.900002,79.900002,189700,1178
2022-10-25,80.18,82.309998,80.18,81.919998,81.919998,205600,1179
2022-10-26,82.760002,84.910004,81.440002,82.800003,82.800003,211800,1180
2022-10-27,84.059998,87.220001,82.544998,85.82,85.82,218300,1181
2022-10-28,87.190002,89,85.074997,88.209999,88.209999,256700,1182
2022-10-31,87.419998,88.82,87.080002,87.849998,87.849998,219200,1183
2022-11-01,88.970001,89.074997,86.022003,88.32,88.32,126300,1184
2022-11-02,87.650002,88.080002,78.809998,78.980003,78.980003,431600,1185
2022-11-03,77.760002,81.239998,76.839996,80.57,80.57,294700,1186
2022-11-04,82.209999,92.510002,82.209999,87.970001,87.970001,437500,1187
2022-11-07,89.120003,90.610001,87.055,90.160004,90.160004,180700,1188
2022-11-08,89.809998,94.480003,89.809998,92.529999,92.529999,225300,1189
2022-11-09,90.980003,93.32,89.279999,89.900002,89.900002,279600,1190
2022-11-10,94.699997,98.730003,94.550003,97.830002,97.830002,260800,1191
2022-11-11,98.190002,103.599998,97.089996,103.330002,103.330002,272000,1192
2022-11-14,101.870003,103.940002,101.5,101.959999,101.959999,277900,1193
2022-11-15,103.089996,107.589996,103.089996,107.5,107.5,440100,1194
2022-11-16,106.010002,107.32,104.099998,107.18,107.18,249100,1195
2022-11-17,104.480003,108.07,104.065002,104.980003,104.980003,317500,1196
2022-11-18,107.57,108.150002,103.620003,106.150002,106.150002,235400,1197
2022-11-21,104.910004,106.580002,103.669998,104.330002,104.330002,154200,1198
2022-11-22,104.099998,106.444,103.235001,104.82,104.82,119700,1199
2022-11-23,104.82,107.410004,104.230003,105.980003,105.980003,101200,1200
2022-11-25,105.089996,106.785004,105.089996,106.300003,106.300003,42600,1201
2022-11-28,104.730003,105.675003,102.910004,103.330002,103.330002,156600,1202
2022-11-29,103,104.220001,102.290001,102.629997,102.629997,141100,1203
2022-11-30,103.260002,106.150002,100.360001,106.099998,106.099998,215500,1204
2022-12-01,106.690002,110.300003,106.690002,109.300003,109.300003,167600,1205
2022-12-02,107.169998,113.980003,107.169998,111.660004,111.660004,148900,1206
2022-12-05,111.07,111.07,107.275002,108.709999,108.709999,146400,1207
2022-12-06,108.059998,108.059998,102.43,103.190002,103.190002,166800,1208
2022-12-07,101.690002,104.985001,100.199997,102.900002,102.900002,272200,1209
2022-12-08,104.110001,105.120003,102.620003,104.949997,104.949997,284600,1210
2022-12-09,103.449997,104.425003,99.629997,99.93,99.93,208100,1211
2022-12-12,99.699997,101.464996,98.360001,100.580002,100.580002,190600,1212
2022-12-13,105.860001,106.289001,99.629997,101.540001,101.540001,210900,1213
2022-12-14,100.800003,105.580002,100.800003,100.980003,100.980003,257400,1214
2022-12-15,100.25,101.260002,98.269997,98.660004,98.660004,220100,1215
2022-12-16,98.309998,100.135002,95.150002,96.32,96.32,414500,1216
2022-12-19,96.610001,97,93.940002,94.160004,94.160004,168300,1217
2022-12-20,93.730003,95.110001,92.195,92.43,92.43,210500,1218
2022-12-21,93.68,94.900002,93.169998,94.019997,94.019997,254900,1219
2022-12-22,92.529999,93.029999,90.379997,92.110001,92.110001,373800,1220
2022-12-23,92.580002,93.349998,91.209999,92.019997,92.019997,284300,1221
2022-12-27,91.68,92.196999,90.349998,90.470001,90.470001,145700,1222
2022-12-28,90.739998,90.800003,88.845001,88.910004,88.910004,225400,1223
2022-12-29,89.900002,92.389999,89.239998,92.389999,92.389999,249500,1224
2022-12-30,91.209999,92.239998,90.279999,91.230003,91.230003,166100,1225
2023-01-03,92.900002,93.709999,90.610001,91.730003,91.730003,163600,1226
2023-01-04,93.029999,94.760002,91.980003,93.230003,93.230003,208300,1227
2023-01-05,92.300003,92.510002,90.809998,91.059998,91.059998,155100,1228
2023-01-06,92.519997,98.910004,91.82,97.970001,97.970001,236500,1229
2023-01-09,98.910004,102.260002,98.220001,99.900002,99.900002,177200,1230
2023-01-10,99.900002,104.110001,99.900002,104.029999,104.029999,125500,1231
2023-01-11,105.309998,108.370003,105.059998,107.440002,107.440002,226400,1232
2023-01-12,108.809998,109.82,105.57,109.620003,109.620003,171600,1233
2023-01-13,107.309998,111.169998,107.029999,109.540001,109.540001,138600,1234
2023-01-17,108.339996,110.25,107.459999,107.93,107.93,157900,1235
2023-01-18,109.279999,109.540001,104.620003,105.330002,105.330002,207400,1236
2023-01-19,104.07,105.699997,102.57,103.629997,103.629997,158500,1237
2023-01-20,104.599998,105.349998,102.769997,103.699997,103.699997,201200,1238
2023-01-23,104.040001,106.790001,103.550003,106.699997,106.699997,220300,1239
2023-01-24,105.650002,110.309998,105.459999,109.989998,109.989998,153600,1240
2023-01-25,108.5,109.75,105.5,107.480003,107.480003,155000,1241
2023-01-26,109.279999,109.550003,106.480003,109.18,109.18,157100,1242
2023-01-27,108.879997,117.654999,108.879997,114.279999,114.279999,380600,1243
2023-01-30,112.379997,115.339996,112.379997,113.389999,113.389999,164300,1244
2023-01-31,114.099998,118.660004,113.605003,118.089996,118.089996,216200,1245
2023-02-01,117.589996,120.370003,115.019997,119.349998,119.349998,253300,1246
2023-02-02,120.489998,127.540001,120.489998,124.529999,124.529999,280900,1247
2023-02-03,121.610001,123.93,120.559998,123.480003,123.480003,210800,1248
2023-02-06,122.620003,124.684998,122.160004,123.080002,123.080002,136000,1249
2023-02-07,121.980003,123.660004,119.544998,121.720001,121.720001,170700,1250
2023-02-08,120.400002,123.169998,119.860001,120.419998,120.419998,126700,1251
2023-02-09,122.419998,123.389999,118.809998,119.830002,119.830002,110400,1252
2023-02-10,118.910004,119.769997,117.129997,117.730003,117.730003,125200,1253
2023-02-13,118.150002,120.730003,117.93,120.720001,120.720001,139200,1254
2023-02-14,119.099998,122.18,118.550003,121.209999,121.209999,147600,1255
2023-02-15,119.809998,124.154999,118.653,123.82,123.82,105600,1256
2023-02-16,120.82,125.43,120.089996,122.660004,122.660004,147400,1257
2023-02-17,122.580002,123.93,120.739998,122.730003,122.730003,180100,1258